# CSS RULE FILE
# This file can contain any pattern that the user desires and is
# in no way limited to the contents within. These rules will
# override generated rules in the application.
#
# History:
# These styles are mostly derived from https://tailwindcss.com
# Tailwindcss is an absolutely EXCELLENT CSS framework
# This project is in no way affiliated with Tailwindcss
#

absolute	position: absolute;
align-baseline	vertical-align: baseline;
align-bottom	vertical-align: bottom;
align-middle	vertical-align: middle;
align-sub	vertical-align: sub;
align-super	vertical-align: super;
align-text-bottom	vertical-align: text-bottom;
align-text-top	vertical-align: text-top;
align-top	vertical-align: top;
antialiased	-webkit-font-smoothing: antialiased;-moz-osx-font-smoothing: grayscale;
auto-cols-auto	grid-auto-columns: auto;
auto-cols-fr	grid-auto-columns: minmax(0, 1fr);
auto-cols-max	grid-auto-columns: max-content;
auto-cols-min	grid-auto-columns: min-content;
auto-rows-auto	grid-auto-rows: auto;
auto-rows-fr	grid-auto-rows: minmax(0, 1fr);
auto-rows-max	grid-auto-rows: max-content;
auto-rows-min	grid-auto-rows: min-content;
block	display: block;
box-border	box-sizing: border-box;
box-content	box-sizing: content-box;
box-decoration-clone	box-decoration-break: clone;
box-decoration-slice	box-decoration-break: slice;
break-after-all	break-after: all;
break-after-auto	break-after: auto;
break-after-avoid	break-after: avoid;
break-after-avoid-page	break-after: avoid-page;
break-after-column	break-after: column;
break-after-left	break-after: left;
break-after-page	break-after: page;
break-after-right	break-after: right;
break-all	word-break: break-all;
break-before-all	break-before: all;
break-before-auto	break-before: auto;
break-before-avoid	break-before: avoid;
break-before-avoid-page	break-before: avoid-page;
break-before-column	break-before: column;
break-before-left	break-before: left;
break-before-page	break-before: page;
break-before-right	break-before: right;
break-inside-auto	break-inside: auto;
break-inside-avoid	break-inside: avoid;
break-inside-avoid-column	break-inside: avoid-column;
break-inside-avoid-page	break-inside: avoid-page;
break-normal	overflow-wrap: normal;word-break: normal;
break-words	overflow-wrap: break-word;
capitalize	text-transform: capitalize;
clear-both	clear: both;
clear-left	clear: left;
clear-none	clear: none;
clear-right	clear: right;
content-around	align-content: space-around;
content-between	align-content: space-between;
content-center	align-content: center;
content-end	align-content: flex-end;
content-evenly	align-content: space-evenly;
content-start	align-content: flex-start;
contents	display: contents;
decoration-dashed	text-decoration-style: dashed;
decoration-dotted	text-decoration-style: dotted;
decoration-double	text-decoration-style: double;
decoration-solid	text-decoration-style: solid;
decoration-wavy	text-decoration-style: wavy;
fixed	position: fixed;
flex	display: flex;
flex-col	flex-direction: column;
flex-col-reverse	flex-direction: column-reverse;
flex-nowrap	flex-wrap: nowrap;
flex-row	flex-direction: row;
flex-row-reverse	flex-direction: row-reverse;
flex-wrap	flex-wrap: wrap;
flex-wrap-reverse	flex-wrap: wrap-reverse;
flex-grow	flex-grow: 1
flex-grow-2	flex-grow: 2
flex-grow-3	flex-grow: 3
flex-grow-4	flex-grow: 4
float-left	float: left;
float-none	float: none;
float-right	float: right;
flow-root	display: flow-root;
grid	display: grid;
grid-flow-col	grid-auto-flow: column;
grid-flow-col-dense	grid-auto-flow: column dense;
grid-flow-row	grid-auto-flow: row;
grid-flow-row-dense	grid-auto-flow: row dense;
hidden	display: none;
inline	display: inline;
inline-block	display: inline-block;
inline-flex	display: inline-flex;
inline-grid	display: inline-grid;
inline-table	display: inline-table;
invisible	visibility: hidden;
isolate	isolation: isolate;
isolation-auto	isolation: auto;
items-baseline	align-items: baseline;
items-center	align-items: center;
items-end	align-items: flex-end;
items-start	align-items: flex-start;
items-stretch	align-items: stretch;
justify-around	justify-content: space-around;
justify-between	justify-content: space-between;
justify-center	justify-content: center;
justify-end	justify-content: flex-end;
justify-evenly	justify-content: space-evenly;
justify-items-center	justify-items: center;
justify-items-end	justify-items: end;
justify-items-start	justify-items: start;
justify-items-stretch	justify-items: stretch;
justify-self-auto	justify-self: auto;
justify-self-center	justify-self: center;
justify-self-end	justify-self: end;
justify-self-start	justify-self: start;
justify-self-stretch	justify-self: stretch;
justify-start	justify-content: flex-start;
line-through	text-decoration-line: line-through;
list-item	display: list-item;
lowercase	text-transform: lowercase;
no-underline	text-decoration-line: none;
normal-case	text-transform: none;
object-bottom	object-position: bottom;
object-center	object-position: center;
object-contain	object-fit: contain;
object-cover	object-fit: cover;
object-fill	object-fit: fill;
object-left	object-position: left;
object-left-bottom	object-position: left bottom;
object-left-top	object-position: left top;
object-none	object-fit: none;
object-right	object-position: right;
object-right-bottom	object-position: right bottom;
object-right-top	object-position: right top;
object-scale-down	object-fit: scale-down;
object-top	object-position: top;
overflow-auto	overflow: auto;
overflow-clip	overflow: clip;
overflow-hidden	overflow: hidden;
overflow-scroll	overflow: scroll;
overflow-visible	overflow: visible;
overflow-x-auto	overflow-x: auto;
overflow-x-clip	overflow-x: clip;
overflow-x-hidden	overflow-x: hidden;
overflow-x-scroll	overflow-x: scroll;
overflow-x-visible	overflow-x: visible;
overflow-y-auto	overflow-y: auto;
overflow-y-clip	overflow-y: clip;
overflow-y-hidden	overflow-y: hidden;
overflow-y-scroll	overflow-y: scroll;
overflow-y-visible	overflow-y: visible;
overline	text-decoration-line: overline;
overscroll-auto	overscroll-behavior: auto;
overscroll-contain	overscroll-behavior: contain;
overscroll-none	overscroll-behavior: none;
overscroll-x-auto	overscroll-behavior-x: auto;
overscroll-x-contain	overscroll-behavior-x: contain;
overscroll-x-none	overscroll-behavior-x: none;
overscroll-y-auto	overscroll-behavior-y: auto;
overscroll-y-contain	overscroll-behavior-y: contain;
overscroll-y-none	overscroll-behavior-y: none;
place-content-around	place-content: space-around;
place-content-between	place-content: space-between;
place-content-center	place-content: center;
place-content-end	place-content: end;
place-content-evenly	place-content: space-evenly;
place-content-start	place-content: start;
place-content-stretch	place-content: stretch;
place-items-center	place-items: center;
place-items-end	place-items: end;
place-items-start	place-items: start;
place-items-stretch	place-items: stretch;
place-self-auto	place-self: auto;
place-self-center	place-self: center;
place-self-end	place-self: end;
place-self-start	place-self: start;
place-self-stretch	place-self: stretch;
relative	position: relative;
self-auto	align-self: auto;
self-baseline	align-self: baseline;
self-center	align-self: center;
self-end	align-self: flex-end;
self-start	align-self: flex-start;
self-stretch	align-self: stretch;
static	position: static;
sticky	position: sticky;
subpixel-antialiased	-webkit-font-smoothing: auto;-moz-osx-font-smoothing: auto;
table	display: table;
table-caption	display: table-caption;
table-cell	display: table-cell;
table-column	display: table-column;
table-column-group	display: table-column-group;
table-footer-group	display: table-footer-group;
table-header-group	display: table-header-group;
table-row	display: table-row;
table-row-group	display: table-row-group;
text-center	text-align: center;
text-clip	text-overflow: clip;
text-ellipsis	text-overflow: ellipsis;
text-justify	text-align: justify;
text-left	text-align: left;
text-right	text-align: right;
truncate	overflow: hidden;text-overflow: ellipsis;white-space: nowrap;
underline	text-decoration-line: underline;
uppercase	text-transform: uppercase;
visible	visibility: visible;
whitespace-normal	white-space: normal;
whitespace-nowrap	white-space: nowrap;
whitespace-pre	white-space: pre;
whitespace-pre-line	white-space: pre-line;
whitespace-pre-wrap	white-space: pre-wrap;
italic	font-style: italic;
not-italic	font-style: normal;
font-black	font-weight: 900;
font-bold	font-weight: 700;
font-extrabold	font-weight: 800;
font-extralight	font-weight: 200;
font-light	font-weight: 300;
font-medium	font-weight: 500;
font-normal	font-weight: 400;
font-semibold	font-weight: 600;
font-thin	font-weight: 100;
# Font-Weight
normal-nums	font-variant-numeric: normal;
ordinal	font-variant-numeric: ordinal;
